HTTP,Response,Time,Seconds,Bytes,Junk,URL,Context,App,Workload,Parameters,RecordSet
[0;34mHTTP/1.1,200,12.69:::secs:,12.69,1212104:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!24000[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!24000[0m,Last List
[0;34mHTTP/1.1,200,12.75:::secs:,12.75,1212103:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!24000[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!24000[0m,Last List
[0;34mHTTP/1.1,200,12.91:::secs:,12.91,1212104:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!24000[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!24000[0m,Last List
[0;34mHTTP/1.1,200,12.84:::secs:,12.84,1212104:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!24000[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!24000[0m,Last List
[0;34mHTTP/1.1,200,22.39:::secs:,22.39,840566:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,19.09:::secs:,19.09,840568:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,19.57:::secs:,19.57,840568:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,19.63:::secs:,19.63,840566:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,19.86:::secs:,19.86,840568:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,21.37:::secs:,21.37,410790:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!50000[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!50000[0m,Last List
[0;34mHTTP/1.1,200,20.20:::secs:,20.2,410791:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!50000[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!50000[0m,Last List
[0;34mHTTP/1.1,200,20.06:::secs:,20.06,410791:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!50000[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!50000[0m,Last List
[0;34mHTTP/1.1,200,20.42:::secs:,20.42,410791:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!50000[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!50000[0m,Last List
[0;34mHTTP/1.1,200,19.92:::secs:,19.92,410791:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!50000[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!50000[0m,Last List
[0;34mHTTP/1.1,200,38.07:::secs:,38.07,829952:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,34.26:::secs:,34.26,829950:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,35.30:::secs:,35.3,829950:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,35.27:::secs:,35.27,829952:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,35.70:::secs:,35.7,829952:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,37.90:::secs:,37.9,555690:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!101000[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!101000[0m,Last List
[0;34mHTTP/1.1,200,37.12:::secs:,37.12,555688:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!101000[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!101000[0m,Last List
[0;34mHTTP/1.1,200,37.44:::secs:,37.44,555688:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!101000[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!101000[0m,Last List
[0;34mHTTP/1.1,200,36.85:::secs:,36.85,555687:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!101000[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!101000[0m,Last List
[0;34mHTTP/1.1,200,37.07:::secs:,37.07,555686:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!101000[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!101000[0m,Last List
[0;34mHTTP/1.1,200,79.33:::secs:,79.33,851743:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,67.59:::secs:,67.59,851744:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,68.89:::secs:,68.89,851744:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,70.18:::secs:,70.18,851744:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,70.98:::secs:,70.98,851744:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,75.08:::secs:,75.08,645252:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!203000[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!203000[0m,Last List
[0;34mHTTP/1.1,200,75.59:::secs:,75.59,645252:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!203000[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!203000[0m,Last List
[0;34mHTTP/1.1,200,75.68:::secs:,75.68,645249:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!203000[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!203000[0m,Last List
[0;34mHTTP/1.1,200,73.91:::secs:,73.91,645252:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!203000[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!203000[0m,Last List
[0;34mHTTP/1.1,200,73.03:::secs:,73.03,645251:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!203000[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!203000[0m,Last List
[0;34mHTTP/1.1,200,206.29:::secs:,206.29,820845:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,143.86:::secs:,143.86,820844:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,148.54:::secs:,148.54,820842:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,147.20:::secs:,147.2,820845:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,152.15:::secs:,152.15,820845:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,158.36:::secs:,158.36,514222:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!408000[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!408000[0m,Last List
[0;34mHTTP/1.1,200,164.97:::secs:,164.97,514222:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!408000[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!408000[0m,Last List
[0;34mHTTP/1.1,200,157.45:::secs:,157.45,514222:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!408000[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!408000[0m,Last List
[0;34mHTTP/1.1,200,166.20:::secs:,166.2,514222:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!408000[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!408000[0m,Last List
[0;34mHTTP/1.1,200,163.55:::secs:,163.55,514222:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!408000[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!408000[0m,Last List
[0;34mHTTP/1.1,200,552.25:::secs:,552.25,821549:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,604.93:::secs:,604.93,821548:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,570.89:::secs:,570.89,821549:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,570.45:::secs:,570.45,821546:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,589.31:::secs:,589.31,821550:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,658.95:::secs:,658.95,482580:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!818000[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!818000[0m,Last List
[0;34mHTTP/1.1,200,650.23:::secs:,650.23,482580:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!818000[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!818000[0m,Last List
[0;34mHTTP/1.1,200,611.79:::secs:,611.79,482576:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!818000[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!818000[0m,Last List
[0;34mHTTP/1.1,200,630.42:::secs:,630.42,482580:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!818000[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!818000[0m,Last List
[0;34mHTTP/1.1,200,626.24:::secs:,626.24,482580:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!818000[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!818000[0m,Last List
[0;34mHTTP/1.1,200,1827.78:::secs:,1827.78,796890:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,1831.77:::secs:,1831.77,796890:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,1843.01:::secs:,1843.01,796891:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,1912.00:::secs:,1912,796891:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,1924.74:::secs:,1924.74,796891:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,1988.65:::secs:,1988.65,471830:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1637000[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1637000[0m,Last List
[0;34mHTTP/1.1,200,1976.55:::secs:,1976.55,471830:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1637000[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1637000[0m,Last List
[0;34mHTTP/1.1,200,1981.67:::secs:,1981.67,471830:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1637000[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1637000[0m,Last List
[0;34mHTTP/1.1,200,2022.56:::secs:,2022.56,471829:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1637000[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1637000[0m,Last List
[0;34mHTTP/1.1,200,1977.82:::secs:,1977.82,471829:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1637000[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1637000[0m,Last List
