HTTP,Response,Time,Seconds,Bytes,Junk,URL,Context,App,Workload,Parameters,RecordSet
[0;34mHTTP/1.1,200,1.20:::secs:,1.20:::secs:,10381:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,1.18:::secs:,1.18:::secs:,10381:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,1.18:::secs:,1.18:::secs:,5344:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25590[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25590[0m,Last List
[0;34mHTTP/1.1,200,1.16:::secs:,1.16:::secs:,5344:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25590[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25590[0m,Last List
[0;34mHTTP/1.1,200,1.16:::secs:,1.16:::secs:,5344:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25590[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25590[0m,Last List
[0;34mHTTP/1.1,200,1.15:::secs:,1.15:::secs:,5342:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25590[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25590[0m,Last List
[0;34mHTTP/1.1,200,1.16:::secs:,1.16:::secs:,5344:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25590[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25590[0m,Last List
[0;34mHTTP/1.1,200,11.50:::secs:,11.50:::secs:,13456:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,2.28:::secs:,2.28:::secs:,13456:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,2.28:::secs:,2.28:::secs:,13456:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,2.28:::secs:,2.28:::secs:,13458:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,2.28:::secs:,2.28:::secs:,13458:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,2.26:::secs:,2.26:::secs:,3732:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51190[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51190[0m,Last List
[0;34mHTTP/1.1,200,2.24:::secs:,2.24:::secs:,3732:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51190[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51190[0m,Last List
[0;34mHTTP/1.1,200,2.23:::secs:,2.23:::secs:,3730:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51190[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51190[0m,Last List
[0;34mHTTP/1.1,200,2.23:::secs:,2.23:::secs:,3732:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51190[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51190[0m,Last List
[0;34mHTTP/1.1,200,2.24:::secs:,2.24:::secs:,3732:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51190[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51190[0m,Last List
[0;34mHTTP/1.1,200,17.07:::secs:,17.07:::secs:,14174:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,4.49:::secs:,4.49:::secs:,14172:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,4.49:::secs:,4.49:::secs:,14172:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,4.50:::secs:,4.50:::secs:,14172:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,4.47:::secs:,4.47:::secs:,14170:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,4.42:::secs:,4.42:::secs:,7675:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102390[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102390[0m,Last List
[0;34mHTTP/1.1,200,4.38:::secs:,4.38:::secs:,7676:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102390[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102390[0m,Last List
[0;34mHTTP/1.1,200,4.41:::secs:,4.41:::secs:,7675:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102390[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102390[0m,Last List
[0;34mHTTP/1.1,200,4.39:::secs:,4.39:::secs:,7675:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102390[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102390[0m,Last List
[0;34mHTTP/1.1,200,4.41:::secs:,4.41:::secs:,7670:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102390[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102390[0m,Last List
[0;34mHTTP/1.1,200,28.04:::secs:,28.04:::secs:,12870:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,9.08:::secs:,9.08:::secs:,12870:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,9.05:::secs:,9.05:::secs:,12870:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,9.07:::secs:,9.07:::secs:,12870:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,9.08:::secs:,9.08:::secs:,12869:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,8.96:::secs:,8.96:::secs:,6921:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204790[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204790[0m,Last List
[0;34mHTTP/1.1,200,8.89:::secs:,8.89:::secs:,6921:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204790[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204790[0m,Last List
[0;34mHTTP/1.1,200,8.95:::secs:,8.95:::secs:,6921:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204790[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204790[0m,Last List
[0;34mHTTP/1.1,200,8.89:::secs:,8.89:::secs:,6920:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204790[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204790[0m,Last List
[0;34mHTTP/1.1,200,8.91:::secs:,8.91:::secs:,6920:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204790[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204790[0m,Last List
[0;34mHTTP/1.1,200,53.77:::secs:,53.77:::secs:,9724:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,18.33:::secs:,18.33:::secs:,9724:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,18.11:::secs:,18.11:::secs:,9725:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,18.07:::secs:,18.07:::secs:,9725:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,18.13:::secs:,18.13:::secs:,9724:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,18.01:::secs:,18.01:::secs:,6017:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409590[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409590[0m,Last List
[0;34mHTTP/1.1,200,17.71:::secs:,17.71:::secs:,6015:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409590[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409590[0m,Last List
[0;34mHTTP/1.1,200,17.74:::secs:,17.74:::secs:,6015:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409590[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409590[0m,Last List
[0;34mHTTP/1.1,200,17.71:::secs:,17.71:::secs:,6015:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409590[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409590[0m,Last List
[0;34mHTTP/1.1,200,17.64:::secs:,17.64:::secs:,6017:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409590[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409590[0m,Last List
[0;34mHTTP/1.1,200,131.23:::secs:,131.23:::secs:,11913:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,131.71:::secs:,131.71:::secs:,11913:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,132.05:::secs:,132.05:::secs:,11913:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,130.63:::secs:,130.63:::secs:,11910:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,129.52:::secs:,129.52:::secs:,11913:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,128.77:::secs:,128.77:::secs:,6200:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819190[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819190[0m,Last List
[0;34mHTTP/1.1,200,129.23:::secs:,129.23:::secs:,6202:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819190[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819190[0m,Last List
[0;34mHTTP/1.1,200,129.66:::secs:,129.66:::secs:,6202:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819190[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819190[0m,Last List
[0;34mHTTP/1.1,200,126.58:::secs:,126.58:::secs:,6200:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819190[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819190[0m,Last List
[0;34mHTTP/1.1,200,129.04:::secs:,129.04:::secs:,6201:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819190[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819190[0m,Last List
[0;34mHTTP/1.1,200,288.66:::secs:,288.66:::secs:,10830:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,286.51:::secs:,286.51:::secs:,10830:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,289.42:::secs:,289.42:::secs:,10830:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,288.34:::secs:,288.34:::secs:,10829:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,287.11:::secs:,287.11:::secs:,10830:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,286.58:::secs:,286.58:::secs:,4934:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1638390[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1638390[0m,Last List
[0;34mHTTP/1.1,200,286.32:::secs:,286.32:::secs:,4933:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1638390[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1638390[0m,Last List
[0;34mHTTP/1.1,200,285.97:::secs:,285.97:::secs:,4933:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1638390[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1638390[0m,Last List
[0;34mHTTP/1.1,200,290.09:::secs:,290.09:::secs:,4933:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1638390[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1638390[0m,Last List
[0;34mHTTP/1.1,200,286.32:::secs:,286.32:::secs:,4934:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w15/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1638390[0m,OAI-XMLFile-2.21,XMLFile,w15,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!1638390[0m,Last List
