HTTP,Response,Time,Seconds,Bytes,Junk,URL,Context,App,Workload,Parameters,RecordSet
[0;34mHTTP/1.1,200,2.07:::secs:,2.07,54580:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25500[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25500[0m,Last List
[0;34mHTTP/1.1,200,2.06:::secs:,2.06,54580:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25500[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25500[0m,Last List
[0;34mHTTP/1.1,200,2.07:::secs:,2.07,54579:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25500[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25500[0m,Last List
[0;34mHTTP/1.1,200,2.05:::secs:,2.05,54578:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w9/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25500[0m,OAI-XMLFile-2.21,XMLFile,w9,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!25500[0m,Last List
[0;34mHTTP/1.1,200,5.47:::secs:,5.47,98722:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,3.65:::secs:,3.65,98723:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,3.71:::secs:,3.71,98723:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,3.69:::secs:,3.69,98722:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,3.74:::secs:,3.74,98721:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,3.82:::secs:,3.82,43374:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51100[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51100[0m,Last List
[0;34mHTTP/1.1,200,3.71:::secs:,3.71,43374:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51100[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51100[0m,Last List
[0;34mHTTP/1.1,200,3.69:::secs:,3.69,43374:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51100[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51100[0m,Last List
[0;34mHTTP/1.1,200,3.68:::secs:,3.68,43373:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51100[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51100[0m,Last List
[0;34mHTTP/1.1,200,3.67:::secs:,3.67,43374:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w10/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51100[0m,OAI-XMLFile-2.21,XMLFile,w10,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!51100[0m,Last List
[0;34mHTTP/1.1,200,10.75:::secs:,10.75,82295:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,6.92:::secs:,6.92,82295:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,6.97:::secs:,6.97,82295:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,6.95:::secs:,6.95,82295:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,7.04:::secs:,7.04,82295:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,7.04:::secs:,7.04,43270:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102300[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102300[0m,Last List
[0;34mHTTP/1.1,200,7.04:::secs:,7.04,43270:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102300[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102300[0m,Last List
[0;34mHTTP/1.1,200,6.98:::secs:,6.98,43270:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102300[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102300[0m,Last List
[0;34mHTTP/1.1,200,7.02:::secs:,7.02,43267:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102300[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102300[0m,Last List
[0;34mHTTP/1.1,200,7.00:::secs:,7,43270:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w11/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102300[0m,OAI-XMLFile-2.21,XMLFile,w11,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!102300[0m,Last List
[0;34mHTTP/1.1,200,23.31:::secs:,23.31,87667:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,13.64:::secs:,13.64,87667:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,13.76:::secs:,13.76,87668:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,13.73:::secs:,13.73,87667:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,13.94:::secs:,13.94,87667:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,14.38:::secs:,14.38,52699:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204700[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204700[0m,Last List
[0;34mHTTP/1.1,200,13.90:::secs:,13.9,52699:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204700[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204700[0m,Last List
[0;34mHTTP/1.1,200,13.91:::secs:,13.91,52697:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204700[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204700[0m,Last List
[0;34mHTTP/1.1,200,13.89:::secs:,13.89,52699:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204700[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204700[0m,Last List
[0;34mHTTP/1.1,200,13.84:::secs:,13.84,52699:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w12/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204700[0m,OAI-XMLFile-2.21,XMLFile,w12,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!204700[0m,Last List
[0;34mHTTP/1.1,200,90.66:::secs:,90.66,79678:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,27.76:::secs:,27.76,79678:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,27.62:::secs:,27.62,79678:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,27.48:::secs:,27.48,79678:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,27.85:::secs:,27.85,79677:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,27.85:::secs:,27.85,49882:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409500[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409500[0m,Last List
[0;34mHTTP/1.1,200,27.79:::secs:,27.79,49884:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409500[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409500[0m,Last List
[0;34mHTTP/1.1,200,27.56:::secs:,27.56,49884:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409500[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409500[0m,Last List
[0;34mHTTP/1.1,200,27.60:::secs:,27.6,49884:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409500[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409500[0m,Last List
[0;34mHTTP/1.1,200,27.56:::secs:,27.56,49884:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w13/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409500[0m,OAI-XMLFile-2.21,XMLFile,w13,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!409500[0m,Last List
[0;34mHTTP/1.1,200,286.40:::secs:,286.4,75764:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,282.40:::secs:,282.4,75761:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,287.48:::secs:,287.48,75762:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,294.39:::secs:,294.39,75763:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,283.52:::secs:,283.52,75764:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&metadataPrefix=oai_dc[0m,First List
[0;34mHTTP/1.1,200,288.38:::secs:,288.38,59808:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819100[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819100[0m,Last List
[0;34mHTTP/1.1,200,241.23:::secs:,241.23,59809:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819100[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819100[0m,Last List
[0;34mHTTP/1.1,200,83.35:::secs:,83.35,59808:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819100[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819100[0m,Last List
[0;34mHTTP/1.1,200,67.15:::secs:,67.15,59805:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819100[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819100[0m,Last List
[0;34mHTTP/1.1,200,58.27:::secs:,58.27,59809:::bytes,Err:510,/OAI-XMLFile-2.21/XMLFile/w14/oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819100[0m,OAI-XMLFile-2.21,XMLFile,w14,oai.pl?verb=ListRecords&resumptionToken=!!!oai_dc!819100[0m,Last List
